,character_id
26388,8
12039,2
41166,8
69237,2
73676,2
22879,9
81642,1
31431,9
34633,8
22520,165
83607,15
10286,71
7460,2
12962,2
57470,1
23391,2
73465,8
54854,2
5337,9
16842,139
50151,2
19026,1
62831,15
17812,17
53539,8
67767,2
37360,2
45020,2
23485,1
17670,31
39999,2
45477,1
64865,2
55533,15
46456,8
36247,9
14743,2
3387,2
21443,8
67959,3
45380,8
33059,2
18228,8
56045,1
32479,9
25580,2
22921,11
80610,9
76506,1
40726,2
53129,9
47875,8
49789,9
18513,17
10937,2
35796,139
81553,2
79569,8
56916,25
11697,8
10415,139
6954,8
65312,1
51450,2
36155,2
44617,2
2689,2
53857,2
41689,2
66921,8
79696,2
43440,2
71731,2
14923,15
83457,2
5429,2
8257,2
77946,2
24582,8
12599,2
79840,8
35555,2
1436,2
37782,15
56915,25
21322,2
14451,2
26057,2
37855,2
57437,165
70101,9
17198,2
14900,1
46345,3
23892,8
60897,2
38764,165
14818,71
6517,2
33632,8
33340,8
51599,139
59103,8
61500,2
50848,17
11117,8
56561,1
69970,2
82833,9
40136,1
33114,2
30478,1
43488,2
84375,3
61400,9
344,2
41198,2
59388,1
39881,101
20809,8
26096,9
51114,2
6279,17
34840,2
57388,2
25088,1
37560,17
55304,2
56769,1
20617,71
15178,11
75534,2
68762,9
9268,2
7999,1
81464,2
23347,1
51287,2
69189,2
13248,165
14197,3
64234,9
11662,9
82295,2
59382,11
7831,8
38877,9
60050,9
16695,1
48982,1
10261,2
65696,1
14636,2
34729,31
71235,2
29921,2
60727,2
10552,11
4280,2
40677,17
24796,2
15361,8
35429,25
57361,71
24480,9
54048,17
1870,15
24,9
19569,2
73901,9
76598,8
64534,8
59995,2
4707,139
52252,2
75250,2
44599,2
15971,9
31621,9
15829,15
4808,1
83251,8
31572,1
77374,9
79669,9
21379,1
5960,8
12053,8
41541,3
82073,9
81939,2
54956,165
48667,1
63220,9
35436,8
4070,139
30854,2
43587,8
36844,2
10391,2
54234,8
35771,71
36822,31
45458,17
31333,3
53794,71
52980,8
69717,1
33765,8
21469,9
44411,8
54403,139
41527,3
32635,2
59143,1
56708,1
52539,2
53943,31
56894,11
44357,15
68186,8
27223,1
49937,2
16158,15
79810,3
47960,8
16771,9
8937,2
77753,2
29897,8
68011,3
34449,15
26430,8
12122,9
58593,2
9406,31
24614,8
81753,71
9914,8
4710,1
82175,2
34543,2
23369,1
27848,1
84544,9
26879,2
66178,17
36972,2
74607,9
32916,1
37005,2
62626,8
10409,15
48848,8
29480,15
14160,8
65296,9
78982,1
33522,2
82353,9
75500,8
45297,2
65716,8
37065,8
14251,8
69616,2
233,2
77970,2
65957,2
47261,2
24908,15
6373,2
76139,2
2427,9
54593,2
50637,2
77106,2
71513,2
59982,101
45140,8
77596,2
68334,3
78553,17
52783,1
22703,2
33884,17
32614,17
62476,8
46225,71
40074,2
27263,31
35014,2
4511,2
46968,9
71905,2
44649,1
71439,2
81938,2
46537,31
35486,25
45901,8
45088,2
57793,2
3583,2
45229,2
5225,1
39432,2
2353,139
79428,9
44167,2
74340,3
63147,9
43099,2
44449,9
3843,1
78667,165
32769,9
12108,1
28082,71
21906,9
22655,101
4313,2
56903,11
15150,1
32271,2
10083,2
18808,8
79145,8
20167,9
69165,17
14730,31
61155,25
40013,1
15994,1
15979,2
18350,15
72499,15
7930,2
68107,8
61695,2
701,2
75900,3
83625,15
28868,2
47389,71
82288,9
44097,1
51379,17
20609,2
35063,2
73838,2
75767,9
7251,31
17669,15
27640,2
46067,1
59088,101
9191,2
27114,3
47344,1
71972,1
64545,71
31852,15
70864,1
9110,2
48,2
59743,2
32223,2
13973,1
78626,2
51380,101
72273,9
24491,3
66869,8
17475,9
38008,17
78993,1
3610,15
32168,9
41356,2
68316,9
25439,2
76725,2
1142,8
73438,25
20839,3
74462,165
15353,8
8423,2
54175,2
30002,8
41685,2
39221,2
53091,2
62392,8
83028,9
69090,2
61755,8
29763,9
4049,2
73783,1
55870,8
1446,25
35196,2
44609,9
53043,1
36993,2
84117,2
2783,2
77870,2
19854,15
58361,2
64387,2
79721,1
82590,8
1462,2
1544,139
83075,9
4634,8
70176,1
51656,1
3152,9
9769,1
34,2
53337,101
19444,2
64108,9
60536,2
19563,2
79021,139
20925,8
71050,9
27548,9
65427,2
31810,2
80291,2
40698,2
20068,8
17419,2
80753,1
17263,139
82487,15
29440,1
77165,1
14972,8
15670,2
19297,8
79106,8
21366,11
80313,9
155,8
63867,15
80288,2
67554,11
21108,15
55320,2
72141,9
41193,1
80076,8
28980,71
13539,2
3641,8
5053,3
9651,8
34621,2
42990,2
72355,9
45080,2
7753,9
56577,1
62027,2
77932,9
36354,2
5955,2
84794,31
8297,15
14803,2
38124,2
33918,9
71872,2
37749,15
71761,2
63374,25
11804,9
75436,8
9224,15
35473,25
57982,101
51820,2
85107,2
10711,2
43085,2
74820,8
22389,2
33923,2
46904,3
50078,11
38801,1
19402,2
30343,2
78471,17
20283,2
37922,1
54614,17
74108,2
6267,1
76617,8
12349,2
25178,2
24811,8
50376,2
282,2
1477,8
84591,2
61956,9
56531,1
37604,17
81019,15
59198,139
41581,2
6466,8
12708,2
4605,2
54912,8
77201,2
50872,101
43202,2
12958,9
66888,1
83484,1
25079,8
68973,1
59377,2
70498,9
70994,25
18311,2
10092,11
77252,15
24049,8
52111,15
44612,2
6587,9
72654,2
22975,2
71893,9
19149,101
29431,1
48485,2
724,8
958,2
73047,2
60289,9
30734,8
48222,1
31451,9
14103,1
71066,2
71744,1
82903,9
80579,8
28763,15
23992,8
81116,1
47848,8
18023,2
78654,2
74264,139
30593,2
79466,25
65833,9
71627,31
42676,2
47750,9
36579,1
4356,8
61832,165
41787,2
7829,101
66539,8
62953,2
49103,1
53975,2
39764,139
38879,9
8435,1
67816,31
1013,9
50885,1
16279,2
70226,101
47952,1
18812,8
55672,2
71034,2
5867,1
27775,101
35510,2
56652,1
40536,8
1125,2
23735,2
56785,1
53463,9
82565,8
5094,2
67813,8
2424,8
3885,2
23241,1
27984,139
1739,2
31325,3
55964,3
15023,8
83382,1
78699,15
81749,8
8313,9
84664,9
26761,2
82167,2
51468,71
74122,2
46499,8
3336,71
20696,2
75159,2
46829,8
57485,9
51011,1
48861,9
521,1
28322,71
42844,9
43082,8
64703,2
34050,2
61568,1
59582,9
38044,2
35457,25
50765,2
23053,1
68503,2
81935,2
9373,71
69378,2
21006,9
64813,1
5172,9
58688,25
63048,3
63102,2
43241,8
59903,17
32847,8
33897,2
55826,1
23567,8
50306,2
42612,139
78702,15
42974,165
77650,2
3907,15
20578,139
66090,1
23113,2
29954,2
47643,1
1372,3
42649,2
78926,31
40495,71
59384,11
556,8
74420,8
27427,2
72903,9
54430,31
59061,9
41340,8
54289,2
44947,2
48072,15
79802,1
8479,8
25245,165
63509,8
72714,15
71857,15
69617,2
42949,9
70731,101
26527,2
48455,8
38963,25
46946,8
77507,8
1520,8
10798,1
5174,139
69866,2
36936,25
16285,1
51507,9
32913,2
81110,1
20515,9
66108,8
50583,8
83994,1
57899,9
19683,1
34182,9
58727,139
60709,2
51903,8
74298,71
72611,2
20019,8
81895,9
67844,1
8988,11
81198,1
79534,2
15503,9
29411,8
661,1
21282,2
53285,17
71948,71
79748,2
47096,2
17469,2
76119,8
21567,71
61900,8
22743,2
55750,15
35642,2
28048,17
396,8
30341,101
4535,2
1828,8
55480,1
63110,8
71,2
44677,2
36290,165
54848,9
25433,2
73399,31
55086,9
1918,17
60091,165
68,8
17442,2
40891,9
34154,2
65288,9
61021,2
80732,2
15694,2
27550,2
67001,9
80728,2
58205,1
20808,25
80223,2
16417,2
54735,8
7823,139
56221,2
80332,9
76585,1
76704,25
45426,2
6796,8
10908,2
11011,17
53544,8
39499,8
71104,8
43538,1
82873,8
61135,1
56588,11
9544,25
56776,2
56471,9
78152,71
70800,8
47892,9
81017,2
39160,2
27141,2
61915,1
81327,8
39172,2
36544,139
3500,9
22838,17
75375,1
70151,8
19385,1
83117,8
83401,1
59854,15
38406,1
55384,1
45018,2
47368,101
3375,9
22500,2
79576,9
54843,2
17542,1
41221,2
45701,2
14784,71
35790,1
40090,9
64068,1
14210,9
58741,8
40076,9
41208,165
84578,9
74839,25
25950,9
78864,2
80498,101
18856,71
61077,3
15025,8
24583,8
45176,2
55721,2
25750,2
70484,9
83395,1
38881,9
32727,9
40357,2
68310,9
84527,2
71267,1
24031,139
14018,9
39027,9
18294,2
61281,2
41805,1
11957,8
47773,9
74468,165
36947,2
41816,9
52880,25
53454,9
48914,1
79383,2
76337,8
47333,2
16602,8
13834,2
1992,2
70703,2
74888,3
79437,9
81328,2
4014,2
52797,25
247,2
64712,139
41517,9
57524,3
26756,2
76213,1
60381,15
76980,2
60045,9
68545,8
34834,8
4920,2
13471,25
36673,9
19615,2
84042,2
18111,25
7413,9
2996,9
50328,2
56973,25
82382,9
49778,2
34253,15
46326,3
34622,11
72164,8
76530,9
37096,1
77061,1
14804,1
15306,17
11884,2
80969,2
18679,15
39453,1
60907,1
65958,2
28256,2
670,15
49560,2
68752,1
12616,2
7818,71
63337,8
65267,2
67655,2
18932,1
71213,8
33738,8
572,15
18048,9
67785,3
67781,2
47229,2
72761,2
4283,25
17092,2
28209,2
3760,8
74592,2
74931,165
13648,2
46599,2
66435,165
14509,8
6289,2
20023,9
51165,25
38671,2
3854,2
72365,2
79416,8
78732,71
54508,2
30699,1
48523,8
77510,2
29162,2
76699,8
5369,2
29527,15
8849,9
27169,8
38667,8
68944,2
70108,8
25303,1
72668,2
66340,2
32837,2
83417,2
31184,2
7400,139
65794,8
8288,2
6055,2
65800,1
38478,71
22606,2
77104,1
13959,15
61561,9
76169,9
38158,9
56399,15
2461,2
5632,31
18414,2
74078,8
75187,2
51619,9
7058,165
21267,2
14228,1
77113,3
50540,9
27516,2
75383,8
56731,71
9932,1
41858,101
66368,2
24246,17
68376,8
44237,101
43350,8
16756,1
59725,2
32356,2
35398,8
66325,2
30396,15
55418,1
24758,2
24100,1
74500,2
20674,2
22036,9
82884,9
33903,2
82636,15
34829,1
61151,1
84820,2
54163,1
4377,101
28329,17
38830,9
30011,2
64294,2
2873,1
13016,15
79489,25
84401,3
63474,8
60139,2
17456,101
84487,2
77834,2
61543,1
59997,2
55160,31
40997,9
10565,8
36219,9
38705,2
79774,8
81300,8
78287,2
24385,9
42865,2
46601,1
75537,1
25039,1
48410,2
20000,31
63295,1
69384,2
42135,2
78106,71
45815,2
58724,9
12237,9
23580,8
43935,2
24673,2
24985,3
1345,2
11075,2
16805,2
26039,8
36278,1
43357,8
82038,8
18343,2
934,2
71483,2
29876,2
40820,2
51031,1
60299,2
65287,2
41850,1
5732,8
37971,71
11134,9
15862,1
4897,2
45156,2
18652,15
26593,2
30176,101
74864,2
66039,8
81367,9
922,2
32273,2
33646,2
12568,2
37376,9
19034,3
9807,2
30137,8
71999,1
28564,9
56156,2
81006,8
30923,165
75357,2
44468,9
83976,1
25373,2
81843,2
17668,31
19984,2
80301,2
52500,2
75711,101
47564,1
45873,2
66853,2
25535,9
75683,1
76904,2
1046,1
57515,2
49322,25
70185,2
67642,2
50644,2
48435,1
40035,1
17122,15
61214,1
40683,2
66433,165
20109,9
30576,9
35560,1
17752,31
10419,8
56138,101
36127,2
8656,1
1831,8
72996,25
6463,2
8856,8
49017,9
39699,2
73288,17
1390,25
48450,8
12434,1
54240,2
73879,1
35128,17
28365,8
65854,2
85212,9
22202,1
34652,2
44615,2
79512,2
39935,8
30166,9
72979,25
19750,2
65404,9
61329,2
44766,139
43605,25
50075,2
45514,17
63504,1
37840,1
9496,2
78896,2
32066,9
413,8
30628,9
51661,2
30643,2
11933,9
81589,2
81567,9
81566,1
36001,2
60030,1
62825,2
84312,8
13156,11
17323,31
10418,17
9552,2
73981,71
73219,17
64823,1
33457,9
50214,1
24813,8
20927,2
60457,2
30027,2
67440,9
11538,1
73963,17
4389,8
25066,9
85082,1
54583,1
59418,9
78718,17
17561,15
53564,8
25899,3
39508,8
17483,1
54151,2
59150,17
8560,2
70934,101
49923,2
7754,8
46950,9
72301,8
14502,17
28711,8
10622,8
52545,1
16162,139
3736,1
63510,9
31383,8
34117,9
43701,2
73089,31
73820,1
39690,2
27607,11
19409,71
68006,1
47099,8
44938,15
61127,8
73226,9
18035,2
59976,2
9583,8
32978,2
46264,25
72893,15
20224,8
10445,1
31373,25
70003,9
20376,139
70872,2
21042,8
76336,25
1438,2
32955,2
6940,101
19338,11
30797,2
79839,8
21454,2
10284,2
39229,31
64221,2
47497,1
892,8
9233,9
59593,2
18687,8
83201,2
24845,2
29671,165
1406,2
30517,2
51181,2
78291,8
62493,8
85075,15
54869,8
37518,2
37614,2
52351,2
84441,31
46157,15
47731,2
51627,1
34465,71
31489,2
2999,2
9751,2
74898,1
81087,8
49666,8
60860,2
36468,1
11037,1
1383,9
22277,9
78937,31
67645,1
19180,101
12970,2
64331,17
36292,1
12186,8
27754,25
39514,9
20856,8
9921,2
45605,9
10485,15
297,8
47278,1
4507,2
67904,9
83022,2
66230,8
54636,2
10382,15
1115,2
2546,2
29836,9
54158,2
58355,1
12869,8
43348,1
63486,8
39552,2
20387,1
18870,2
66855,9
63804,9
30727,2
23196,2
58678,139
77238,15
2450,15
39478,9
8654,2
66238,17
80981,8
44977,2
26320,8
29151,2
77316,15
69118,25
9243,31
32773,8
69304,1
42565,1
27379,2
6164,1
52189,1
7633,9
10447,8
56387,2
58885,2
11740,2
33566,1
50499,2
9999,25
29931,2
47933,2
62912,8
1978,2
54833,1
79656,2
37506,17
66211,15
17837,8
18165,1
69386,71
48830,8
22510,1
24603,71
25365,2
77276,9
17277,8
15307,1
64788,9
80326,9
84853,31
72673,11
57029,2
5878,9
18717,2
8707,9
336,2
67260,25
78447,2
53496,8
16685,1
74998,2
57339,2
83643,17
59835,15
36142,2
4924,8
56947,9
8635,165
81441,3
72871,15
9717,9
82516,2
27799,71
30482,1
28375,2
23306,2
28017,9
41672,71
39097,2
8428,1
75915,8
1910,2
14944,8
31397,139
13225,2
11184,101
36296,2
70308,9
33748,2
37704,15
56621,2
5084,2
34071,1
45704,1
39012,1
29327,2
19981,1
69489,25
19954,1
84283,1
20535,2
69812,2
47808,8
29198,2
28039,2
27183,1
71746,11
56428,2
2963,1
50708,9
22447,1
46196,2
32568,17
12476,31
24665,2
76657,8
69821,8
9743,2
45209,9
1173,11
15665,2
47578,8
79592,2
15661,2
50883,25
17098,2
65661,3
47458,9
56313,1
47220,1
75881,2
15467,15
14837,71
17781,8
84729,2
84104,1
16657,9
28941,1
22631,2
54984,2
75613,11
43161,2
79661,2
6721,31
29584,8
22469,2
60576,1
28466,1
53186,9
70847,25
45891,1
81954,8
2135,2
52667,8
35118,2
44871,2
62182,2
46332,8
69870,15
33533,2
62190,1
78059,2
78683,15
73775,2
26245,1
69472,8
22269,9
24509,2
4635,9
47256,15
30955,2
17201,9
68640,2
68386,17
36831,2
50389,2
23519,8
18884,1
48066,2
44309,8
35442,8
83094,9
37983,15
19356,2
45263,2
53429,1
30780,2
33463,2
46778,2
23934,101
22032,8
2734,2
60305,3
29186,1
30722,2
7551,1
4413,1
23556,71
73665,17
39939,8
12967,1
27196,2
63053,9
80123,2
47804,8
70425,2
14431,2
15446,9
74739,9
50360,1
50606,11
55563,1
13786,2
74127,8
35246,2
72293,25
17169,17
81478,8
61842,101
59578,2
51012,1
77493,1
61244,1
3196,2
56414,9
8879,2
83263,8
46447,1
12311,2
42207,8
12065,9
17858,2
7052,2
69725,15
71437,1
28465,71
13061,8
26382,8
47396,1
47178,11
39457,1
73284,165
63296,8
56841,8
48609,2
6750,9
7274,9
18159,2
1628,139
16453,2
110,2
22912,2
56311,1
75403,8
44995,8
74619,9
63108,8
51556,15
28363,1
71618,15
64964,3
74643,9
1262,3
7036,15
42663,2
70028,2
55324,9
85076,2
23223,8
2125,1
81620,139
66200,1
80217,1
20848,3
55904,2
57125,2
30513,1
35856,1
22337,2
29669,3
84941,2
65419,2
9343,1
21710,1
46364,2
67942,2
72380,8
3986,8
82600,8
44675,2
10954,3
70804,1
6169,8
62794,139
17811,2
5103,1
5082,9
77998,1
72992,25
2122,1
67741,2
34864,101
27798,3
3702,2
28677,2
43262,17
43744,17
60023,9
59155,165
37479,2
79117,8
75227,1
48162,9
74935,9
48418,8
61191,8
72298,8
12647,3
27897,17
64762,9
43046,11
49564,9
43303,2
36320,9
30031,2
23603,8
49807,1
54087,15
20119,2
83146,9
23121,1
3385,2
70395,17
29495,165
46804,1
61195,165
3670,9
61373,2
3194,2
48376,2
52283,1
81122,1
7371,2
24093,139
52504,1
5298,8
51589,15
80913,8
11336,8
43594,25
27913,2
16204,8
38021,2
21030,2
51484,9
73327,8
83035,1
39210,31
43627,8
67765,3
20560,9
35951,9
82818,2
82475,2
55573,9
14184,8
82016,9
70227,2
47436,9
83802,31
47100,9
37332,2
18523,17
53001,8
55568,2
68090,2
39525,8
22397,2
5180,139
56839,8
51417,8
22637,9
39158,31
33195,9
33504,8
55081,139
13484,9
37641,2
77798,31
73785,1
21783,9
75732,1
44830,1
56970,8
26556,2
17987,2
45768,9
63649,11
68411,3
20323,17
56608,2
58667,9
1444,15
30129,1
84154,2
74814,3
10372,15
13240,2
20776,2
33338,2
33319,2
21295,9
85159,25
9267,15
39650,15
61192,8
45903,1
83455,1
50504,2
76679,31
64431,17
81549,165
47629,8
12037,17
45640,9
58203,1
32248,9
42878,9
82385,9
31776,2
1082,2
19934,9
10860,15
68196,2
26361,8
70936,3
51272,3
76092,25
8403,8
66904,8
57630,1
78454,2
35881,8
31600,2
73085,25
51265,9
67648,2
22639,2
37082,2
4632,8
32876,2
4142,2
122,2
67119,2
35803,139
41361,2
14968,8
14476,2
32676,2
62997,165
68844,1
58806,2
30648,2
75564,1
44334,9
20031,8
31715,2
59895,9
25808,3
30058,2
47342,11
58662,2
70222,71
3585,2
23409,1
69809,17
53649,3
13781,25
47881,165
62529,2
15275,25
69064,2
63257,101
3355,3
46482,2
51936,2
72080,8
57592,1
38415,1
54997,8
62223,2
11835,2
34195,2
14858,17
78703,17
74800,139
76645,2
79213,8
83709,2
45053,1
59220,1
44620,31
62968,2
18391,9
71392,71
25089,8
81812,2
69698,31
70728,9
10136,9
31525,1
60201,2
15512,9
61747,8
8757,2
70077,8
11542,1
36996,2
19093,9
50990,1
50363,1
78034,1
39277,2
84764,2
84105,2
84833,31
81311,25
79037,2
61919,9
59880,165
22982,8
47539,1
76023,2
23072,1
5142,8
77153,1
42089,8
41103,8
21856,8
55928,9
2962,2
13567,2
7029,2
11679,2
71718,1
13551,2
66261,3
54965,17
83775,9
34855,3
3710,8
6309,2
36145,2
45492,25
66207,17
68238,1
82220,2
24619,8
47962,17
20589,2
10316,8
60606,3
7069,1
71415,2
39695,9
18807,9
34397,2
18613,15
54535,101
44009,8
37926,8
43894,71
19595,1
68237,2
15576,2
26503,8
49055,9
58461,1
16326,8
67038,9
27642,2
80483,8
56114,9
45056,1
55471,2
13949,31
51544,8
47291,1
35635,2
42797,2
5685,1
52144,1
14187,9
55159,31
54537,1
18495,17
76880,8
16438,1
34778,1
36314,2
50261,2
29804,9
41799,2
47861,1
65831,9
32098,1
72429,1
22276,1
57142,2
58663,1
37899,9
51141,3
71135,31
46779,31
16692,1
30331,2
42768,2
33294,9
55684,2
56105,2
10401,8
30130,2
42798,15
1274,3
25507,2
18020,2
68551,2
18911,2
44731,139
62097,1
77843,2
24703,2
22284,1
10680,8
39680,1
10788,1
10089,2
46213,8
5914,2
33660,9
67097,9
28387,2
21748,9
48841,15
65468,1
12248,1
70339,2
76613,3
61837,2
34269,15
45529,9
78044,2
33492,2
46236,8
42849,101
69713,1
8384,2
48179,1
29589,9
71659,2
78429,8
78746,1
8541,9
48168,17
14601,8
5355,2
57400,2
52335,2
46752,8
79668,2
2917,1
53508,9
63113,8
40139,8
56530,9
81762,9
48252,1
57241,2
80001,2
67310,9
68728,2
52097,17
71729,2
83621,1
4854,1
42007,1
16366,25
12286,1
65878,2
16397,8
58641,2
37598,17
36041,2
54484,101
628,2
41745,1
45466,165
74910,71
40958,8
73740,2
9502,9
18799,8
23926,8
45478,8
53707,2
20263,1
77941,2
34323,9
26244,2
56766,2
35216,1
76236,9
38330,2
68606,1
54047,17
9307,101
67353,1
34180,9
13309,139
20811,101
52934,2
52193,11
77333,15
43187,71
1965,2
11088,8
16995,8
81224,1
47071,15
28974,1
12954,9
9698,2
7084,2
51713,2
10292,8
11061,17
12398,8
5992,1
55423,1
50237,2
15810,2
54813,17
51941,2
76024,139
14037,3
76246,1
84045,1
82881,2
42551,15
75883,2
69604,8
6757,9
78860,2
15690,2
7907,8
34420,9
53634,2
38917,2
12538,17
43788,31
73101,101
22993,3
38106,9
10806,8
2357,2
42023,1
14984,25
51277,2
45695,2
75794,1
74930,2
26489,3
68829,2
33137,8
1319,1
83822,2
32945,2
78242,15
13542,8
15168,9
62926,2
25273,11
54033,9
55767,3
28914,1
9680,101
60734,31
22693,101
50100,2
44975,9
46441,1
25496,8
9922,2
10033,2
56277,9
4713,25
40678,2
81220,2
68517,2
50700,2
22485,9
44713,2
60402,1
22938,9
75387,2
72921,2
73908,2
63754,1
42723,1
44532,2
3193,9
21071,8
76830,2
70128,8
15868,11
20831,8
9223,15
64938,101
45498,8
12934,2
24197,17
11146,9
22909,15
36438,2
62540,31
29214,8
61022,2
34148,9
55641,25
7461,2
64039,2
25681,1
68850,2
16715,2
4570,8
16867,3
7507,3
80627,8
48087,15
49532,3
61189,8
30708,8
9497,3
74426,2
41720,2
50191,2
72409,25
71734,2
73969,2
25160,1
82703,25
850,139
40255,2
49024,2
18954,101
63829,15
18546,1
67533,8
42800,15
48981,2
35656,8
81521,3
46381,2
49876,139
68832,2
66273,8
65865,15
76981,8
42273,1
23296,9
74644,8
14420,11
12919,2
50473,1
22440,2
17728,31
36674,11
64903,165
73705,1
23192,2
69274,31
14568,25
17574,17
45847,8
29776,11
11191,8
9237,1
57028,31
76245,2
66774,2
34568,1
41753,8
5456,8
40549,11
20451,71
9100,17
31771,8
27323,1
49730,9
26896,1
24894,2
16909,139
60498,11
31157,2
19260,9
70214,8
80417,8
59335,2
44379,2
77960,1
41766,1
70069,1
64946,31
38150,1
42486,2
64529,1
12974,1
51387,15
22707,2
27819,8
53323,3
11185,9
50847,139
43471,3
42832,8
18205,2
8056,8
69028,9
80329,8
82606,1
4137,2
13336,8
70814,1
5849,1
50262,9
69456,2
23726,15
23501,8
34561,2
9365,11
35324,3
39441,2
65231,1
28361,2
62954,1
20775,1
30413,9
57274,1
80186,9
78446,2
55498,8
82747,1
78651,17
7380,1
62470,8
24223,2
16379,17
70685,2
11673,1
8975,8
26885,2
44383,15
73353,17
81345,2
72412,8
41296,1
15845,15
73712,1
19451,2
12748,9
56205,2
1385,8
55711,17
8720,2
78222,15
49422,1
73825,1
5200,9
52967,2
6893,8
47315,25
85020,2
22181,2
42614,9
67666,2
85139,3
45837,17
32119,2
862,2
3230,71
44488,9
84473,2
60674,1
62578,9
76891,1
57961,8
83790,2
32475,1
43949,17
78650,2
21513,2
2770,2
5403,31
83349,2
7152,15
50029,11
13773,9
21929,9
68024,2
72690,9
33855,9
74752,8
3496,9
63983,2
40174,9
53877,17
15268,9
11924,8
58423,3
64041,71
22178,2
43971,2
51089,71
55493,2
3314,2
45944,8
16462,15
47435,1
64441,71
43163,2
29948,2
8207,9
54385,8
14265,9
44828,1
19445,2
71661,1
26277,2
12314,2
19110,101
39532,2
62059,1
70460,8
5359,2
85141,8
73913,2
55689,2
28130,2
45062,165
43417,1
20181,139
46897,2
16459,2
6538,8
46168,1
28885,8
67093,139
37634,9
20827,3
75827,25
42758,2
25370,1
35748,139
65182,8
12498,25
12238,2
11617,2
83037,1
8947,101
83499,2
71519,1
68257,2
80406,1
80292,8
24934,2
42765,165
61383,1
42157,9
281,1
33845,2
33470,9
27398,17
77287,2
66959,8
70852,1
83236,8
4393,2
29207,2
54,2
52410,1
5996,8
31118,2
54220,101
21649,2
55862,8
47295,2
4692,8
3719,8
80041,15
81310,25
62901,8
48644,2
48275,1
45346,9
54575,2
45741,9
61237,2
48673,31
51234,25
67152,8
74785,2
45817,9
15777,2
7758,8
56801,2
48910,2
7356,8
75621,9
63993,2
6417,8
13236,139
66813,2
639,2
22643,25
79345,2
76409,2
4830,1
36246,9
69495,2
62624,8
81025,8
53915,9
20934,8
43667,101
58350,8
9960,1
56386,2
50567,9
75533,9
12374,8
58889,11
44824,139
14364,71
18141,1
66270,25
79493,1
82742,9
75687,1
71054,9
55309,2
24607,71
26252,2
15633,2
72061,1
12787,2
51023,8
28425,8
3059,2
69085,2
66124,9
14056,3
85126,15
24919,2
42291,9
26711,2
35968,2
26239,8
82782,11
1322,1
16516,2
40942,3
4903,2
49167,2
66667,8
7494,3
43536,2
13695,15
4152,1
13954,11
64088,9
78103,2
66612,31
64560,2
57866,8
64328,17
25552,8
19383,2
10742,3
83855,1
46918,2
59419,8
48379,2
5767,31
20984,8
48017,2
32126,2
5299,8
70747,2
10804,31
13797,1
79439,9
44678,2
59530,8
57576,2
26222,8
8265,9
50628,2
29395,31
25702,2
63450,101
37709,15
25900,9
22848,2
83383,139
17597,2
40689,1
39584,1
63740,71
4964,1
13630,2
39358,9
32511,165
78887,2
79730,2
23106,1
62754,139
74268,15
55484,9
33557,1
64899,101
50264,9
56670,2
35061,2
55915,71
57463,2
44438,139
49280,17
59156,1
42265,9
60064,1
21233,15
49576,1
21756,31
5813,17
34121,9
22818,9
76923,8
67786,3
67000,8
23023,1
10111,11
70231,2
36853,1
15900,2
41467,9
3222,9
45583,1
44275,9
68235,2
2711,1
34008,139
39446,2
78888,2
15644,71
69569,31
32432,15
71480,8
16929,8
55948,9
78670,17
29345,2
28271,1
85112,1
23503,8
80008,1
83920,1
7743,9
21297,2
43495,1
37643,17
778,15
82956,2
10852,15
77694,2
27733,8
56435,1
41082,1
22452,8
19462,8
75030,1
44144,2
30673,17
2955,8
48316,9
58568,8
1590,9
74999,2
46589,2
16062,71
3121,17
83301,1
83739,2
70995,2
5110,2
15438,8
41807,1
18698,15
31446,2
35356,25
71745,2
38754,1
16847,139
73157,9
82840,2
18235,1
43810,17
2231,8
26780,2
7136,2
9065,25
35383,2
40418,2
56568,2
76066,71
43381,2
21175,9
75828,8
61485,2
8231,2
45924,2
80372,101
24680,2
47334,2
17327,1
43872,17
64464,8
63451,101
80094,15
51835,11
21970,2
52937,2
84564,2
37521,2
74100,8
981,2
4875,8
61203,3
1952,1
12409,1
34642,8
49243,8
57972,9
68945,1
65538,8
53893,2
2364,2
8168,2
9637,2
53451,9
18893,2
468,25
6034,31
51354,15
20252,8
58101,1
67281,2
13606,31
10193,3
31669,9
53148,101
20477,71
47653,2
15144,9
13112,8
37632,2
32174,8
13921,1
72405,2
62176,101
78281,25
61679,2
45812,2
12153,9
23426,2
29077,8
24251,2
19985,1
1940,3
83390,2
22402,8
72551,8
48898,2
58828,8
81186,8
44648,9
54819,139
21837,2
14549,25
21384,1
79220,8
83723,8
54097,2
40012,1
52042,15
