,character_id
33570,31
79231,8
40703,2
72328,25
60020,1
50613,8
82965,9
20716,1
2229,8
68188,1
34432,8
63305,9
7878,31
12605,2
54519,2
36911,9
67421,9
24023,139
18638,15
31461,2
32936,9
49519,2
55604,8
31598,2
75032,9
1044,2
82739,2
26347,1
34766,9
52986,2
58973,2
7430,2
24383,31
74043,2
7496,9
26350,9
21601,31
5988,2
48182,2
84782,9
33959,139
49877,17
20162,139
30100,3
67936,2
76800,1
60396,2
55419,9
53998,17
67557,2
50560,2
21724,8
40218,8
71444,2
22642,2
69096,17
56472,17
11893,2
70837,1
55716,9
68442,17
83926,2
73629,17
69075,2
50428,15
60565,9
79501,2
66640,9
42257,9
1935,101
28596,2
14461,71
53736,8
34678,2
4246,2
81793,17
44250,2
55845,8
33266,1
24436,9
68283,8
8092,15
29056,2
28272,2
41438,8
74006,9
53366,1
522,9
27243,2
64897,25
19467,2
16082,139
8526,8
38468,2
67470,2
75286,1
38265,2
69393,8
44073,2
70668,9
51200,9
38540,17
30241,8
12923,2
84562,8
7111,15
28449,1
37051,17
80880,2
36003,2
54862,8
5062,25
2154,1
40067,2
23123,2
970,9
22169,9
56182,15
73077,2
79391,1
37929,17
56604,2
64692,1
71644,31
38915,2
45102,8
36805,2
31005,2
80960,8
24434,9
55659,1
4642,25
53420,8
30627,1
74748,3
53759,8
53688,1
18564,2
76529,9
80532,8
13777,8
18140,1
43483,1
47031,15
84698,9
62748,139
24819,2
55983,8
1876,15
8813,2
82644,1
54730,25
36407,2
11618,2
10296,2
54454,1
35884,8
65809,1
54448,1
33312,9
63999,2
7394,2
38301,11
31853,15
14768,8
56242,2
60230,2
11365,3
1619,2
52049,15
70307,2
64911,101
74457,2
49290,139
19312,11
2721,2
69840,2
83006,2
78146,2
58784,139
16708,1
8800,1
37021,1
84839,31
40213,3
34092,1
54595,2
37988,15
69373,1
77892,9
70991,2
71471,1
2401,17
8666,1
50002,11
18096,1
40054,8
77170,2
3159,2
6035,8
53623,3
53696,2
33429,9
74707,8
65169,9
32817,8
40673,2
83115,2
84551,8
61910,3
68582,2
24606,71
5487,9
19218,101
6124,2
23552,71
34021,139
36900,25
42333,139
53471,8
38906,1
6688,8
6152,9
78880,2
41092,17
10387,15
10358,15
2249,1
49540,3
83983,2
35136,9
60916,1
41691,9
68904,2
29229,11
27445,2
71382,2
81109,1
23144,11
15348,25
16855,17
45584,2
65919,2
48944,2
75727,165
16437,2
60641,9
42552,15
20843,3
62168,2
62631,71
82246,2
36382,2
82790,2
83974,8
56219,2
84595,8
77159,2
53507,71
46281,71
77389,139
10247,9
48221,1
28478,1
38110,165
10624,11
3272,1
50144,1
40066,1
64605,2
37841,1
76781,1
7640,1
82882,1
61628,2
57533,9
19303,2
25,9
18087,2
43000,1
7782,8
15405,1
45711,9
47012,9
5624,2
16024,8
67612,3
51452,1
71780,2
29389,31
23586,8
3580,15
74325,1
68964,2
42993,2
65982,2
79990,8
9441,9
1239,2
9414,2
10549,2
36603,8
63702,8
4286,8
30948,2
80092,15
77554,8
6610,1
54062,2
54718,9
15636,71
15841,15
27092,1
30203,2
6729,8
27887,2
36345,1
49245,1
79951,2
69159,1
26976,2
9871,9
49105,2
21576,71
32250,11
48867,1
41216,1
72179,8
52263,2
10695,8
41288,2
24409,11
48289,3
7709,2
45644,8
38081,9
38508,1
68299,2
65216,1
69308,1
29406,31
4913,8
28939,1
75811,1
23577,1
78262,15
64442,71
30074,8
7736,139
50492,8
77349,9
35472,8
76526,2
59891,17
79061,1
55166,2
56244,2
45050,1
70650,8
14425,1
79114,25
24087,9
35849,17
39259,31
70823,8
59599,9
44328,25
31734,8
10304,9
35160,2
44240,9
68785,9
77525,25
32986,9
43625,2
44915,2
5599,1
75611,9
55658,9
17330,2
61009,1
9992,11
42460,11
18127,9
45284,1
50871,9
55456,15
13685,8
19500,1
53756,8
20657,8
64591,17
71282,2
14093,25
55603,1
22832,8
918,8
17112,2
76746,8
73760,2
19932,8
80256,2
62136,2
57012,8
2518,2
12527,2
19393,11
39649,2
21253,15
56521,1
57676,25
64626,1
27123,9
51179,2
32853,11
49134,165
35074,11
8702,1
10045,1
80033,2
76491,2
44898,2
61768,2
35185,1
69685,9
55930,3
14407,1
25217,165
51253,1
46463,2
73213,165
19543,31
33449,1
84333,3
6377,2
81119,1
26229,2
36167,9
15671,15
69223,25
28632,8
66535,2
6410,1
43067,1
46920,2
66257,17
74461,2
76243,2
20338,8
17650,31
60505,9
59315,2
60541,2
60031,1
28161,2
54463,1
72781,71
10727,2
29110,2
21045,71
75691,2
39096,1
82004,8
39660,2
78353,71
38502,2
68864,9
3092,9
36800,11
79756,9
27657,2
13442,2
29806,1
5768,8
84308,3
52213,2
14717,3
31090,2
70035,1
6504,1
70993,2
31951,15
77231,9
75092,8
7996,11
29778,11
82694,1
45869,2
28993,9
24431,1
55899,9
78513,2
34189,3
14666,15
1972,1
25738,9
21590,17
7522,8
30616,2
22478,2
60607,3
20591,1
61852,1
11702,2
20001,9
3988,9
84437,31
5176,1
5372,8
31527,9
80830,8
36472,1
19572,71
68863,2
72957,8
53785,1
6654,2
4849,1
61656,2
28174,1
56696,1
40107,31
81035,8
28352,1
44177,2
28368,1
20174,2
49996,101
19493,2
79062,8
38643,1
84572,2
33096,9
20992,8
4822,11
46204,2
3187,17
33678,9
53673,1
10475,9
35537,11
30143,139
11253,2
80945,8
10231,8
80762,9
31222,2
57372,2
16360,1
54664,2
5705,8
63651,11
28688,2
76638,25
24202,17
83835,2
43100,2
2232,2
66559,8
59028,8
10769,1
66426,2
48713,31
52187,1
70599,2
57148,1
7292,2
9327,1
74017,2
59953,9
59461,2
76348,8
66276,25
33528,71
81763,2
72009,165
28208,1
77756,1
38856,3
20210,1
24682,2
41160,2
80902,2
52786,1
6467,2
10489,8
24641,8
46763,25
3956,8
58815,139
69627,2
52485,31
6852,3
71732,2
27250,165
53023,165
63515,3
37109,2
1682,9
62816,1
42720,15
44958,11
3559,2
81930,2
22163,3
7118,2
38666,1
39527,2
83672,2
37150,1
12699,2
340,2
25306,2
61633,1
25866,9
27468,2
1040,8
81268,9
25221,2
14218,2
496,8
33595,2
60762,2
7783,8
31041,2
52088,17
31954,15
65676,8
49388,1
16640,2
21798,9
55497,17
16386,2
13721,1
52196,1
66148,2
54032,17
9167,2
64830,31
53062,31
84510,1
72439,1
13025,2
70448,8
34277,15
60765,8
72236,8
76171,8
73046,25
23854,8
62513,2
74720,8
37449,9
20401,8
50631,8
22141,1
31306,1
54453,2
68117,2
21447,165
44351,9
21655,8
75135,2
28459,71
76332,17
66006,2
59441,11
79424,9
72566,31
20017,2
34073,8
67692,17
9838,31
42096,2
17446,2
31365,101
19335,11
54510,2
25795,2
35227,1
46533,2
77644,2
44343,3
49113,9
74960,1
7571,2
28788,2
60650,8
16376,8
49555,1
13740,9
29550,2
61920,2
78830,2
42237,101
66785,1
42269,2
83613,2
53867,2
16116,1
953,2
23760,11
73932,1
22107,8
7926,2
44171,2
37375,8
4367,3
69742,9
44896,2
69654,2
74022,1
68903,1
16302,1
53821,9
61665,2
32212,8
21693,8
24666,2
9412,2
82564,2
24945,2
44548,2
67325,25
37258,2
2971,8
62660,2
22953,9
13189,139
35622,8
11997,8
56119,8
54172,2
14800,9
8425,2
75059,2
14343,1
57444,165
20868,3
82317,2
30337,2
77810,1
3569,15
42036,8
16232,8
67915,71
12716,2
53637,1
61310,17
20778,71
7791,139
8460,25
40402,9
62923,17
25220,165
15358,9
62033,2
82846,11
50850,17
73897,2
22128,1
74110,2
80267,9
29391,9
2244,2
17493,8
35690,2
75016,1
69051,1
31733,139
3327,2
17090,2
9319,2
19121,8
34075,8
76053,3
1589,2
2572,1
24258,1
14685,15
38466,1
54509,1
5645,2
70367,8
57500,139
48926,2
84715,2
58624,2
7115,15
17402,25
50917,25
18342,11
14289,1
32564,17
13305,139
79382,2
18668,2
47844,8
49173,2
47735,9
22428,2
63463,8
22318,1
56322,2
8495,15
48770,71
34742,2
702,1
12428,1
82937,11
1979,2
56852,9
55840,2
72880,9
37875,1
16333,8
25462,8
16521,17
11971,8
59454,2
70305,2
4600,2
20180,139
80009,8
15333,71
47097,2
40490,1
436,8
40862,2
29565,15
74634,9
67902,9
73183,2
15970,71
26850,2
35721,1
76572,2
60164,9
69805,165
22303,2
48228,71
78020,2
17095,15
72397,2
39949,2
65425,2
68796,2
7445,139
9659,2
20607,9
75806,2
37352,8
51428,9
79415,8
22075,2
83667,2
17386,25
30117,2
76583,1
34198,25
33856,8
7312,8
33468,1
82581,15
82157,1
69127,25
82883,2
50313,2
75058,165
53778,71
5222,8
824,2
2170,8
72102,1
13880,2
81285,8
78369,1
54946,15
10823,8
22467,1
42367,9
14668,15
72540,8
64753,1
21463,17
22566,2
36349,2
82302,1
72716,11
82,2
71046,9
8133,2
65326,1
24740,8
15701,2
80278,1
41125,25
18537,2
83136,31
17557,9
56617,2
77808,1
78639,17
9669,8
63586,139
77664,1
23417,2
19465,8
28874,1
32948,8
61980,9
67589,2
34431,9
46209,8
14270,2
75605,2
50448,1
13768,1
19011,2
75968,2
10803,31
56408,2
72039,8
72221,2
12772,165
50678,2
58683,8
73653,1
72909,9
51563,31
6506,2
45541,2
23861,2
70062,8
41039,25
57867,9
73318,9
72418,2
66607,31
80815,2
76344,8
83988,1
75864,2
38760,2
54389,8
55374,1
56278,2
65311,8
30866,2
39383,1
82178,15
35908,9
20177,8
30787,2
199,11
15070,101
17674,15
38741,2
45758,8
23423,8
46656,2
69545,9
35623,1
19316,11
606,2
10537,3
5542,2
72020,1
7561,2
21508,2
50362,2
43510,2
68599,2
23247,8
46390,3
2828,2
7249,2
36689,11
67397,101
65014,25
25825,2
26656,2
15686,2
21889,9
31889,2
39933,11
81212,2
5378,1
49693,9
61513,9
27746,1
49681,9
67317,1
8052,2
66947,1
22913,2
15877,9
23911,101
26445,17
15344,2
37676,8
40893,9
46436,2
19626,8
11439,1
13176,9
25663,8
34102,139
28460,71
3842,2
13191,139
21237,15
33458,1
54756,8
65989,2
39861,8
76962,1
72213,1
76319,165
31856,2
16734,1
36228,9
43752,17
29953,1
27010,9
37819,15
31004,101
73895,1
37539,2
83821,2
35288,2
69425,9
69711,9
49625,8
16732,1
29682,71
45030,71
47255,2
38583,2
29780,11
73341,31
60177,8
79084,8
33868,2
67852,8
17018,9
18118,9
75756,9
21148,2
3138,1
18700,71
82251,9
45122,8
72842,9
7975,1
40408,2
75540,8
1102,2
37678,1
75086,2
80782,2
66879,1
56982,9
77002,2
71842,2
11600,8
20814,8
59928,15
38862,8
67136,1
34072,2
49500,1
48536,9
17106,2
60062,2
63428,9
31877,2
81137,9
43986,11
3025,2
42504,9
69819,1
5725,2
17659,8
59016,25
69404,2
67661,2
33723,8
36974,2
32382,2
41633,101
13197,139
71090,2
17497,101
48839,8
24045,1
23672,2
73243,17
57712,2
38866,3
84384,2
4148,2
1221,11
78327,1
28531,2
18704,1
8482,71
61212,1
68216,2
74974,2
55077,2
59499,3
69197,1
42336,139
29085,2
32053,2
51355,15
78357,1
81990,8
79645,8
50858,15
52741,3
58967,11
10222,9
80965,2
16571,2
80265,9
52719,165
31885,8
45522,25
43517,1
2348,17
1041,11
54982,2
69474,2
5772,2
83418,1
422,8
3332,2
70385,1
44093,2
11195,9
57561,8
18321,1
5158,9
45783,1
82519,15
11219,8
13340,2
76860,2
1420,15
25091,8
60679,2
81108,1
16948,2
80197,1
21682,71
21698,9
67814,31
49502,1
18431,8
4449,8
45831,17
33495,2
20701,1
48883,2
7279,2
16112,1
33472,2
19556,1
34053,2
74773,3
70564,71
80196,2
60758,2
17269,8
5469,2
72581,31
23673,17
2863,8
25618,8
56018,8
34670,2
76097,8
71207,71
53607,3
70927,2
68711,139
20761,71
69693,31
22813,2
14849,3
67054,9
68487,15
40777,9
4934,2
26429,9
27108,9
50208,2
82217,2
82806,2
7778,8
49079,8
6951,9
71499,2
2356,1
81336,2
29394,8
83392,1
4445,25
28395,165
11419,2
51869,2
37798,71
7583,9
57772,8
1187,2
49410,8
63422,9
47776,8
78421,1
54905,2
54914,2
14583,1
16350,1
57218,1
52835,8
31931,9
24449,9
56911,8
8195,2
3417,1
13975,9
29711,2
3175,2
4454,25
74569,31
46143,1
49783,2
84641,165
24311,2
84521,2
24283,17
83577,15
44817,139
4432,2
49596,8
75119,2
30949,2
38916,8
60380,11
65778,8
24828,3
71892,9
16739,9
25153,8
30962,2
81429,25
14569,25
46815,8
33127,1
36081,2
56779,1
73133,2
72431,1
29022,8
57050,8
59106,8
83510,8
49613,8
56896,11
41268,8
23134,1
15077,3
20550,9
25557,2
23805,25
24495,3
9925,2
59187,1
25764,2
80709,8
44559,2
7885,3
72455,1
48793,8
19929,1
16981,9
31758,2
80340,101
60470,1
33452,1
75963,1
55543,2
55311,2
32888,2
60547,2
69720,1
50927,1
20306,2
50134,25
5501,2
30988,2
34752,8
67615,11
81379,2
15972,2
35013,2
18309,2
19598,2
78309,2
68570,8
81838,9
18468,2
59101,9
1760,8
82823,8
25051,1
47565,9
33284,8
77209,1
28854,2
61001,2
77987,2
46777,2
45220,8
40094,9
56071,1
10708,3
74995,8
43574,25
78031,9
65864,2
19631,2
40393,3
6244,2
69601,8
20386,2
28235,8
70283,8
67587,11
43185,9
50769,2
34457,2
50097,2
73415,17
80209,2
81499,1
81274,2
59663,9
18873,11
39270,1
75569,9
45642,9
41003,1
40109,31
71838,9
267,101
84908,17
58106,2
83079,9
50553,9
39529,9
136,2
18046,9
11961,8
9595,139
4340,9
27026,9
74685,15
21823,2
7083,9
10644,3
45217,8
76279,2
73833,1
63126,8
25860,8
13906,9
12661,1
59986,8
62382,9
31357,3
30750,2
11731,8
52178,11
84763,9
82020,25
27077,1
33021,2
13857,9
28724,9
61046,165
76995,2
15142,9
12139,1
55809,1
26042,2
70376,11
31453,8
6788,2
57356,2
31581,9
70268,1
38651,1
85148,9
79697,8
25918,8
12172,8
67883,2
73378,17
25763,1
3217,9
53201,2
31164,8
38335,165
76101,1
37866,1
17468,17
57755,8
53257,2
8594,1
29581,2
23090,1
43874,17
30125,8
25698,1
66251,17
5348,8
79098,8
27290,2
83877,2
18479,17
20175,2
74218,2
37582,165
14892,1
24085,139
67486,8
81416,2
11921,3
59149,2
5945,2
29568,1
69345,8
57191,2
49631,1
78461,2
23125,9
49600,2
10125,11
67275,8
82415,2
14819,71
22576,101
31281,1
47177,11
2765,2
83207,8
7098,15
45795,1
80364,3
48771,1
41311,1
44111,8
1261,3
83054,2
18724,2
39820,3
28379,9
62629,71
38669,9
30010,1
41152,1
7145,31
81387,8
2840,2
54772,8
30465,71
7204,9
1110,8
34115,9
42928,9
19642,2
72528,15
60544,2
15765,1
63014,1
78437,8
5659,1
69063,31
53270,2
42490,1
34542,2
9393,2
41478,8
49440,31
70953,2
82670,8
79662,2
11196,8
83246,2
34111,1
22658,8
62452,8
59934,2
39769,9
65975,2
68152,1
41763,1
65776,25
64694,17
73165,2
59789,9
64345,1
36939,2
34456,9
25271,1
3967,2
33842,8
35941,8
8752,9
9105,2
46269,1
36506,17
21865,1
35882,9
41847,1
85144,3
17736,8
28324,2
75862,1
63666,2
52769,9
5119,9
52988,1
50675,8
39899,165
32556,2
46135,2
28170,2
21294,8
1405,15
27409,2
21317,17
21657,8
39683,1
55144,8
66800,31
79953,2
80215,8
60452,2
8842,8
31376,8
27334,2
486,8
23753,9
64105,8
40729,1
51173,2
50547,9
60572,9
40142,8
53244,1
37568,2
13488,2
70743,1
73272,17
76610,9
75278,2
29547,2
68753,2
4777,1
65541,2
7827,8
53416,8
45904,2
3943,2
37154,1
23035,2
53495,9
54648,1
35433,25
30807,9
5040,71
26303,8
56301,1
14669,15
66730,139
21714,2
31739,8
21621,17
30839,2
36474,1
17639,101
44080,2
11063,17
15133,11
22159,3
10219,2
19221,9
44371,2
55092,8
70709,9
48758,71
28218,1
55280,1
60967,17
74263,139
68485,15
31008,2
74892,8
2009,1
51489,9
33330,8
44635,2
42495,8
17489,25
10210,2
51943,8
43284,8
7146,15
41977,2
2858,8
65422,9
29504,2
71314,9
9955,8
48164,17
61981,8
84143,1
82699,2
29289,3
20343,2
45116,2
76087,9
31785,25
52611,15
52901,1
10559,11
38280,9
4909,1
43110,71
79629,2
47993,2
13193,139
30044,1
77648,2
84997,1
54224,8
84532,2
43581,25
19258,1
16743,1
74630,1
51147,3
36807,2
9442,2
4952,2
83698,2
24982,9
37552,8
5447,2
71993,165
56146,2
10614,8
39819,3
8430,1
6863,8
65985,2
17878,2
53517,8
9379,71
50599,8
84792,31
51236,2
24981,3
63799,9
70710,2
41706,9
31627,9
74605,9
49826,9
40622,2
55340,2
44996,9
69943,8
2132,1
13757,9
77959,8
35333,71
31519,9
61407,2
65505,2
71776,2
66247,3
68085,2
11343,9
75203,165
54429,1
67523,3
33057,1
26272,25
63608,11
20212,2
30589,101
77308,2
44737,139
58263,8
16525,2
53185,9
20791,8
32901,8
44689,2
12689,2
2029,31
8942,101
44940,11
61251,9
22715,8
58844,9
13570,2
27333,8
37313,17
51224,1
58380,2
58273,101
50351,2
32797,8
7131,15
26768,165
62048,8
77778,2
84628,2
48022,2
73806,17
8740,2
11062,1
61606,1
48874,1
81681,139
8132,8
70850,25
84940,31
6170,9
15699,9
31463,15
43208,9
84361,3
81685,139
76259,2
63168,8
76150,2
76456,8
53817,8
38360,2
19177,11
8989,2
80872,8
25779,2
64320,11
37557,2
17413,25
62010,139
80377,8
17239,8
45437,1
63869,15
56145,1
40810,1
68875,2
67335,1
27441,1
12987,1
50126,9
69432,2
83519,2
80469,8
17756,31
34532,2
2265,8
60044,9
23953,2
66945,8
10148,1
13599,8
24190,17
26056,101
8873,2
80164,8
28916,2
45829,9
27551,11
8333,15
19596,2
12864,2
20935,1
2405,17
68794,31
82224,2
67177,2
39484,9
66613,31
62122,2
80856,2
13283,11
39757,2
63889,8
1340,8
4385,8
75640,2
15386,9
168,31
83919,1
12878,9
47341,1
38537,8
29575,15
11083,1
31518,9
60512,1
30286,3
36106,2
82235,15
61642,25
51649,8
35569,17
727,9
3216,1
57683,1
9742,2
7396,31
26458,1
57057,8
78932,31
9790,31
17701,31
62620,25
31424,9
71693,1
49520,2
51913,8
12280,2
66170,15
22868,2
83141,8
46945,1
30721,2
23725,15
75081,9
10022,2
52309,2
38322,2
83171,8
34063,8
5695,9
63569,1
15984,8
27831,2
6521,9
76312,1
58952,2
57,9
72103,2
81646,2
14574,9
55822,1
34537,71
53153,71
3283,2
27475,8
280,8
82510,15
35406,8
68075,2
60791,31
43669,101
753,15
39387,8
80174,8
22837,9
74516,1
38258,2
53139,9
69314,2
65840,25
80259,9
153,1
27554,2
43084,2
34012,139
9564,8
33283,8
58438,8
49812,9
80341,101
31392,1
79140,8
3299,8
23374,1
23776,2
3117,9
4557,2
1909,3
77538,2
44281,3
49961,1
6560,2
77651,9
78764,2
38197,15
48792,2
75440,2
72332,25
8651,1
6404,2
62726,25
15513,2
11913,8
48242,2
21713,8
66883,8
58726,9
23597,2
11680,2
32917,2
5902,2
40308,1
4174,139
83606,1
43967,2
39548,1
17535,2
7702,1
24835,1
3074,2
73823,1
42451,17
57599,2
50925,1
11163,8
25573,1
82413,2
78079,8
17790,8
66095,1
72383,9
38450,1
74142,8
22792,8
26698,1
35924,8
61207,8
15119,1
40381,8
68960,2
65275,2
48079,71
56132,11
59251,15
32123,2
44641,165
70720,2
6857,8
82996,11
18682,1
44989,2
12182,1
15256,8
27423,25
79815,2
42302,2
27806,8
3036,1
11758,3
3340,71
71062,25
18827,3
460,8
16179,2
45735,1
78511,17
36570,71
8040,2
2308,17
12412,2
31313,3
52697,1
18290,2
11190,1
28709,8
70102,9
34470,2
21900,2
20499,1
71507,2
35912,1
61589,2
21887,2
16942,9
25735,1
24972,139
44955,11
19146,9
48020,9
18369,2
27801,1
66098,2
47563,8
69322,2
32894,9
39410,1
2852,8
65954,2
31980,165
57897,9
72122,2
47182,11
19602,2
31851,2
18847,1
72675,11
77208,1
48584,25
82689,8
49199,8
42243,9
5412,8
63526,8
38024,2
21636,17
75343,2
70964,2
23884,25
62085,17
52573,2
24876,2
23207,8
61809,2
49411,31
45205,9
60253,8
9086,2
80820,1
83842,17
62548,1
51421,9
21948,1
80553,8
50325,9
27893,2
70835,71
1560,25
58903,9
36777,17
23987,8
80343,8
81121,1
74117,8
28592,1
23534,2
54506,9
10546,1
2363,2
36461,2
60090,2
46400,2
82875,2
55336,1
24863,9
44314,25
69746,31
80004,2
13076,8
48525,71
1681,139
68161,9
82147,2
26736,2
55275,8
17718,15
9347,2
31760,2
74187,2
20885,8
19497,2
40037,1
41397,2
18725,15
32235,11
49101,2
6261,9
84307,8
14353,71
76123,8
10765,1
38101,8
44361,71
41525,3
72095,8
13593,1
81832,17
30014,2
33924,2
15827,2
30313,9
7253,1
31311,101
51523,1
28345,71
23589,9
41796,2
1699,8
26287,9
3945,9
62386,2
18984,2
18439,2
18371,2
52627,1
6918,1
54078,15
28484,2
46842,2
71246,1
7025,2
78613,2
2530,2
70905,2
76136,25
78905,2
31554,8
38702,2
6093,2
41535,9
41524,8
75385,8
1911,3
25751,165
67031,9
66356,1
3477,2
82628,2
45588,9
56821,8
8983,71
29733,3
9666,8
76247,2
50087,11
75594,9
70117,2
5628,31
19510,2
33869,2
19067,101
49203,2
58432,1
30789,2
57722,8
39991,101
32386,2
26011,1
11737,3
36166,9
63315,2
17426,25
32911,2
21061,8
45811,8
53199,2
77515,2
68449,139
49378,2
22517,2
26190,8
55950,9
45544,25
18597,9
20788,25
27737,71
80279,2
74075,8
71984,2
30217,8
83660,2
30248,8
31909,2
372,2
9866,9
19052,101
43912,17
45428,2
40969,8
4417,2
44407,8
30520,2
38364,1
42475,11
26737,2
11277,25
9994,2
11666,9
59991,2
33967,139
53418,1
60464,2
26589,8
2777,1
61583,2
49242,9
36619,71
35512,2
81172,8
33658,9
52827,8
22438,2
47245,1
8280,15
52707,139
59065,9
25973,9
21877,2
20196,1
77397,9
44743,139
8429,1
14921,15
33573,2
80598,9
61818,8
20743,17
12879,2
84842,31
16790,8
5245,8
8234,2
40436,2
68154,1
7914,1
35869,8
38407,8
29645,2
38695,2
67601,2
32843,2
11701,1
60082,165
10313,9
11703,2
84933,31
44629,1
44522,2
31467,8
908,165
27886,2
69485,2
69087,2
55876,8
31698,1
44653,9
5798,1
54867,8
58403,9
58023,9
80109,9
57123,2
17746,31
12740,2
59272,31
23491,9
60278,1
13574,31
3483,1
35021,2
34237,2
83513,2
55127,2
19422,2
50522,9
23619,1
64014,8
77726,17
39622,8
55919,8
10876,2
62295,8
68380,2
84362,3
29360,8
46570,9
76297,9
44029,25
45999,2
14948,71
42624,9
43380,9
78868,2
62245,2
22208,9
1513,17
7872,2
40537,1
46378,1
37850,1
39688,2
66603,31
79667,2
26237,2
16408,15
60334,2
51430,8
64521,8
59552,8
20144,25
25531,9
57151,2
38221,9
60559,9
56216,15
4982,1
61541,1
42874,9
51163,2
28507,165
73778,2
24381,31
68619,1
14965,8
3640,9
3812,9
34351,9
32943,2
34646,2
60944,2
84754,8
73973,1
47304,2
27081,1
65356,2
70404,8
43878,17
63250,8
42444,71
69650,2
18130,8
21619,17
77496,25
33567,9
33619,2
12592,1
64607,17
1217,2
17528,2
56485,2
44856,2
4538,2
57516,165
65501,2
40497,2
62365,9
68017,9
59602,9
75720,1
12045,2
35332,71
81005,8
24724,1
36056,2
39105,31
43370,9
79438,9
18389,9
70714,9
82187,15
9455,2
20830,3
11176,8
31754,9
33130,9
63349,2
41090,165
10610,8
48498,71
1902,17
68220,1
21256,8
48660,2
43470,2
904,1
44799,2
57996,2
8830,8
73762,2
1538,139
32049,71
9370,2
46241,8
78425,31
23944,9
50432,11
15743,2
44619,2
55668,9
26378,1
17853,1
57646,2
60799,71
38114,9
9924,2
44760,139
3792,25
1630,139
66472,1
60940,2
47230,15
45231,2
58460,1
70556,9
64009,1
51231,2
36450,9
64365,2
41306,2
17417,2
45439,1
34233,2
44493,2
25330,8
34804,1
46843,1
59137,165
4359,8
56931,1
17657,2
64977,101
77782,2
19678,8
47948,101
2418,17
25983,8
9988,2
43680,101
62974,8
10191,2
69228,9
72000,2
19463,2
49959,1
2836,2
81356,15
81375,2
60694,31
28236,8
81229,2
76452,2
56017,101
65719,1
80595,9
58594,31
84382,3
33424,71
62239,11
25369,8
41914,2
13588,2
1391,8
83673,9
31348,15
81100,1
67412,3
78184,2
53284,2
72770,9
20982,2
75118,1
38399,2
6006,2
35661,9
27394,1
29862,2
8818,2
35740,139
70567,71
38234,2
11623,2
53081,1
79865,1
60681,1
19407,2
26083,31
82343,1
8968,2
29891,2
50945,8
24664,165
61545,1
55685,2
71656,31
33310,2
28599,9
64169,9
65086,2
71434,1
68207,2
4256,8
44374,9
58904,2
80992,8
15524,2
44318,25
52670,9
7792,9
4308,8
38910,2
16063,9
15210,3
74701,9
66196,2
32368,1
71093,1
11285,1
7280,9
85077,15
32435,2
28560,1
48735,2
44711,2
14805,31
70794,8
19022,2
29652,9
10140,15
82661,15
1432,2
74669,9
8672,9
18837,2
63678,2
72670,2
52223,2
65622,8
7439,31
19274,2
76350,8
80603,8
35329,71
52928,2
66496,2
12913,165
42999,1
28844,1
71328,1
66570,1
25561,9
72071,1
35960,101
55248,2
53693,2
61315,9
34578,2
39076,1
29995,1
40827,3
14899,9
79993,8
44639,2
45418,2
60550,2
74357,3
15089,1
18191,9
56963,2
923,2
10027,2
84576,9
64472,8
42792,8
45211,31
33624,2
6675,2
16936,3
76797,1
3055,9
19196,1
33596,9
74345,2
39196,2
9952,2
21695,8
41471,8
1056,2
46820,1
25859,1
4000,2
38491,1
49269,2
18999,9
12273,9
81071,1
80885,2
56316,1
17862,2
69834,2
1746,9
72046,2
1905,3
37705,15
27272,2
57695,8
25101,8
25069,8
45842,8
41892,1
83738,2
79642,8
38622,2
25895,101
82363,1
32003,2
49779,2
71233,2
17604,2
27127,3
67849,9
70625,2
48678,1
38809,101
79568,1
48997,1
59439,9
45453,1
79014,139
31673,11
46991,1
10273,2
36386,8
79904,8
84751,8
17960,9
67493,3
72483,2
27592,11
70413,1
25054,8
51211,2
61047,17
69922,2
13675,2
28604,9
68212,2
43002,1
50168,8
31692,2
69135,25
74792,2
8955,8
61062,2
37339,8
67407,3
30304,1
9973,2
21365,1
353,8
42092,2
67800,8
82055,8
51334,15
23253,9
78564,2
76012,2
42822,2
64700,2
46373,8
2614,15
60157,2
41760,2
63809,8
44062,8
6401,1
48629,2
20232,2
77223,9
62101,2
40473,71
39876,8
45451,1
31632,2
33265,9
28710,1
64130,2
68961,2
11920,3
66490,1
22924,1
35000,8
64940,9
4967,2
81671,9
60468,8
65784,17
81263,1
4114,1
50942,1
66198,1
60365,1
64123,1
76908,8
31651,11
7856,2
73169,8
23612,2
78117,8
48613,2
21193,2
49675,9
82838,2
27195,2
3752,3
43286,8
418,8
70465,9
22150,25
15377,1
83677,1
49070,8
74948,1
26754,2
72139,1
37004,2
82967,9
68953,2
34191,2
84259,2
40354,2
7887,3
